InputID,TargetID,Distance
1,MCM,0.00346266986459
2,IBM,0.0132774260331
3,IZT,0.0255033121979
4,HGM,0.0123729292409
5,HGM,0.00260749266537
6,MGH,0.015635182954
7,UIZ,0.0374366210791
8,HGM,0.0209376543542
9,MCM,0.013528107075
10,IZT,0.0238722043434
11,MCM,0.00321244505167
12,IZT,0.0308998566364
13,HGM,0.0217570529574
14,UAX,0.0190604387351
15,LPR,0.0348285353224
16,COY,0.0282284385859
17,HGM,0.020949683834
18,MCM,0.0195007342682
19,MCM,0.0189455500474
20,DIC,0.0483806604943
21,MCM,0.00321244505167
22,CAM,0.0162861393535
23,IZT,0.026983303199
24,IZT,0.0229798096496
25,IZT,0.0321934779543
26,HGM,0.0208588175324
27,HGM,0.0102322573253
28,HGM,0.0162554593682
29,COR,0.0333736386506
30,BJU,0.00984879652706
31,MCM,0.0111594086053
32,HGM,0.026055075257
33,MCM,0.0183085481603
34,CAM,0.0173154241603
35,MCM,0.0155200966805
36,MER,0.00454787487761
37,MCM,0.0189388838296
38,MCM,0.00327483858446
39,MCM,0.0232448685468
40,HGM,0.0217044687698
41,UIZ,0.0227465772572
42,UAX,0.0045793780609
43,MCM,0.0274424976451
44,UAX,0.0230003005253
45,UAX,0.036489827664
46,HGM,0.0211584029089
47,MCM,0.0161896821919
48,HGM,0.0143604852598
49,BJU,0.0193001125654
50,CCA,0.0174777804203
51,MCM,0.00224278142207
52,MCM,0.00792481802321
53,HGM,0.0205063268043
54,MCM,0.0196505417421
55,BJU,0.0103016777556
56,HGM,0.0179683010838
57,UIZ,0.0157234026833
58,HGM,0.0159293619227
59,MCM,0.0165809197898
60,IZT,0.0225007525875
61,HGM,0.019548093757
62,COY,0.0217040142738
63,CAM,0.0279508196054
64,HGM,0.0218694267129
65,HGM,0.0220462398969
66,HGM,0.0208032453718
67,LAA,0.0125278932212
68,IZT,0.0254443704584
69,MCM,0.0214920161894
70,HGM,0.014611194006
71,HGM,0.0205812696546
72,HGM,0.0215009433656
73,BJU,0.00226188991086
74,MCM,0.00374333394463
75,HGM,0.0215614071286
76,MCM,0.0103639000242
77,MCM,0.0032782252293
78,MCM,0.00876467232529
79,UIZ,0.0210021430223
80,MCM,0.0189522489018
81,MCM,0.0185160321041
82,MCM,0.019353355307
83,UIZ,0.0133762805537
84,HGM,0.0213850076291
85,HGM,0.0209518875801
86,HGM,0.0213096450764
87,HGM,0.0217870735451
88,NEZ,0.024043921112
89,MCM,0.00422359206114
90,MCM,0.0135272002951
91,HGM,0.0177329594196
92,MCM,0.0108386707326
93,MCM,0.0220132781244
94,MCM,0.00424299006
95,MCM,0.00373649022838
96,MGH,0.0240466354161
97,BJU,0.0245577867671
98,CCA,0.0115509983432
99,BJU,0.0136902681207
100,DIC,0.00135093930285
101,SJA,0.034633725687
102,MER,0.00842224629882
103,MCM,0.0209050660292
104,MCM,0.00906440518626
105,MCM,0.0135258939366
106,MCM,0.0190801676412
107,MCM,0.0192689963744
108,MCM,0.0135377525324
109,HGM,0.0213555443927
110,UIZ,0.0365229551703
111,IZT,0.025362396931
112,MCM,0.0163647104328
113,IZT,0.0288695125763
114,MCM,0.0235769844028
115,MCM,0.0167203949928
116,MCM,0.0135473233619
117,MCM,0.0189129224945
118,HGM,0.0222851697004
119,SHA,0.0313664964699
120,MCM,0.0303500337135
121,MCM,0.00328802988405
122,HGM,0.0213088993895
123,CUA,0.0120132494543
124,MCM,0.00899848534969
125,MCM,0.00321453641411
126,BJU,0.0243243647267
127,HGM,0.0193153962864
128,UIZ,0.0133752958603
129,HGM,0.0303330491431
130,MCM,0.0135092001992
131,MCM,0.00319358259271
132,UIZ,0.0133205845092
133,UIZ,0.0215586069192
134,UIZ,0.0205564303755
135,GAM,0.0067386419897
136,MGH,0.0235576652999
137,NEZ,0.029607979974
138,BJU,0.0225512015736
139,COY,0.0366666448801
140,MCM,0.0104587701282
141,MCM,0.0189504554085
142,MCM,0.0193124182069
143,MGH,0.0234980080862
144,BJU,0.00269240960293
145,UAX,0.0302443689905
146,SJA,0.0158649264365
147,GAM,0.0169141949421
148,MCM,0.0189495936255
149,MCM,0.0194953709624
150,MCM,0.00956395954051
151,MCM,0.0166731197435
152,GAM,0.0172417216449
153,MCM,0.018945016664
154,MCM,0.00788642485541
155,MCM,0.00322040694908
156,MCM,0.0155953429587
157,UAX,0.0274971700362
158,UAX,0.0224748624951
159,BJU,0.029209166951
160,GAM,0.0170783574736
161,MCM,0.0193116873514
162,SHA,0.0284516375092
163,NEZ,0.0397128967844
164,TEC,0.0152462455938
165,DIC,0.00606751113036
166,UAX,0.0401744852912
167,HGM,0.0234595397112
168,MCM,0.0141637831871
169,NEZ,0.036685866202
170,MCM,0.00961374401658
171,BJU,0.0102985940629
172,HGM,0.0217510294653
173,SHA,0.0143186324378
174,HGM,0.0233294863336
175,SHA,0.0173541157357
176,DIC,0.0251662289602
177,CCA,0.0241275691923
178,MCM,0.00321879189846
179,LAA,0.0255253625494
180,SHA,0.0257342513326
181,MCM,0.0123648496132
182,HGM,0.0235109812003
183,HGM,0.0207575187327
184,HGM,0.0196103859467
185,UIZ,0.0141054449303
186,MCM,0.00957474362101
187,MCM,0.00255293106057
188,HGM,0.0255431608021
189,HGM,0.0208557608364
190,MCM,0.0196144913425
191,UIZ,0.0161489287462
192,LOM,0.0251997181154
193,HGM,0.0209466591319
194,HGM,0.0216250858495
195,UAX,0.0339406459811
196,CCA,0.00349288831729
197,HGM,0.0219935414272
198,MCM,0.0170249600102
199,HGM,0.0212965571073
200,UAX,0.0191426198938
201,MCM,0.00794503028797
202,UAX,0.029506887587
203,MER,0.0078248511807
204,MCM,0.0189524419811
205,MCM,0.0195988369266
206,MCM,0.0194996499583
207,MCM,0.0235221644712
208,CCA,0.0137399164319
209,HGM,0.0209221625395
210,MGH,0.0246118671188
211,MCM,0.0193038028553
212,BJU,0.0199365203012
213,BJU,0.0198239729224
214,CCA,0.0114657431345
215,PED,0.0318792367723
216,HGM,0.0103854394018
217,SJA,0.00642316615441
218,LAA,0.0109399756278
219,MCM,0.0189455166149
220,MCM,0.00956761786468
221,HGM,0.0215093944706
222,COR,0.0356519302539
223,IZT,0.0216449946814
224,MCM,0.0195019087487
225,MCM,0.0167427978174
226,MCM,0.00957386302394
227,HGM,0.0146854393742
228,COR,0.0400890319127
229,MCM,0.00956864969575
230,UAX,0.0481136427568
231,MGH,0.0243728736657
232,MCM,0.00319105940284
233,HGM,0.0233379627051
234,BJU,0.0200260271177
235,MCM,0.00960160313949
236,COY,0.00885348988212
237,COY,0.008875063134
238,HGM,0.0190053083282
239,COY,0.0067018167714
240,SJA,0.0195684755354
241,MGH,0.0181179750089
242,HGM,0.0215047291376
243,MCM,0.0160620347971
244,MCM,0.0155856272586
245,HGM,0.0209545674984
246,MCM,0.0196607091999
247,HGM,0.0211997492571
248,COY,0.0148822199429
249,HGM,0.0214997629071
250,MGH,0.0144528545057
251,MCM,0.0193042415744
252,MCM,0.00957189692128
253,SJA,0.00912047967203
254,UAX,0.0352277256824
255,COY,0.0216053623441
256,COY,0.016802692125
257,IZT,0.00794353867853
258,CCA,0.0100252992733
259,MCM,0.00877137904861
260,LAA,0.0126803186688
261,IZT,0.0192499550372
262,DIC,0.0186573367648
263,HGM,0.0235242643455
264,HGM,0.0214970156317
265,MCM,0.00955396535127
266,HGM,0.0202674354282
267,UAX,0.0248781482846
268,IZT,0.0109695457607
269,MCM,0.0235651215466
270,HGM,0.0206343941386
271,UAX,0.0239886154859
272,HGM,0.0204456854887
273,MCM,0.0183659851103
274,SJA,0.0155906572552
275,DIC,0.00287750462207
276,NEZ,0.0208259407401
277,DIC,0.00321446707106
278,MCM,0.0189880263283
279,SJA,0.0182625505012
280,HGM,0.0194065978111
281,MCM,0.0196692752375
282,MER,0.00749382441278
283,HGM,0.0214585387277
284,HGM,0.0232020890041
285,HGM,0.0192856876199
286,MCM,0.00324510652623
287,MCM,0.0120487379219
288,MCM,0.00588164633064
289,MCM,0.00345999752891
290,MER,0.00841252761764
291,HGM,0.0206398685985
292,HGM,0.0175819052524
293,UIZ,0.00754554393958
294,HGM,0.0221383073326
295,IZT,0.0220080787889
296,MCM,0.008747687523
297,MCM,0.0112951017523
298,IZT,0.024613040168
299,MCM,0.0191559172265
300,MCM,0.00957574893715
301,MCM,0.00321244505167
302,IZT,0.0214181960357
303,CAM,0.028605224709
304,MGH,0.0232741492079
305,HGM,0.0209140029381
306,COY,0.00700558157312
307,MCM,0.00503135838745
308,UIZ,0.0162831901968
309,CAM,0.0239541056102
310,MCM,0.00794074020333
311,HGM,0.0201396910887
312,MCM,0.0193020751497
313,HGM,0.0215088074065
314,HGM,0.0234618607064
315,BJU,0.00228379180312
316,UIZ,0.0253602270453
317,MCM,0.0189676718632
318,SJA,0.0394674832529
319,HGM,0.0215041705452
320,MCM,0.019061499154
321,MCM,0.00312308482914
322,BJU,0.0207515229889
323,BJU,0.00245311776513
324,HGM,0.0202118069575
325,MCM,0.00379302392679
326,MCM,0.0144661958727
327,HGM,0.014611194006
328,MCM,0.00297393187788
329,LAA,0.0281974118031
330,PED,0.0165299031273
331,SJA,0.0446727529116
332,MCM,0.00313744271024
333,IZT,0.0192024936116
334,NEZ,0.0285497363619
335,NEZ,0.0240372375184
336,UIZ,0.019731003131
337,UIZ,0.0205485049736
338,LPR,0.0195105062858
339,HGM,0.0261307469021
340,HGM,0.030168281033
341,HGM,0.0209131663427
342,MCM,0.0217122886786
343,MCM,0.0194995609322
344,MCM,0.00311985938827
345,MCM,0.00862915429778
346,BJU,0.00267861430423
347,HGM,0.0185847879142
348,CCA,0.0190751509353
349,BJU,0.0215049390863
350,CCA,0.0153214768328
351,UIZ,0.0173770030986
352,MCM,0.0103284990677
353,SFE,0.0188757981828
354,LPR,0.0193057392659
355,HGM,0.0125170980596
356,MCM,0.0189489065653
357,MCM,0.00682031777782
358,CCA,0.0214973033251
359,LAA,0.0281767581975
360,PED,0.0352033689947
361,NEZ,0.0455875983687
362,BJU,0.0199422837635
363,MCM,0.0194925190008
364,UIZ,0.0345254280938
365,UIZ,0.0198719226269
366,SHA,0.0246721303519
367,UAX,0.0244792084856
368,HGM,0.017346409849
369,MCM,0.00317989910984
370,UIZ,0.0121940754467
371,MCM,0.00876942591226
372,DIC,0.0309928743613
373,MCM,0.0234220606743
374,HGM,0.0177598891213
375,HGM,0.0258382287792
376,HGM,0.024136341766
377,HGM,0.0208613156504
378,MCM,0.0189551454513
379,MCM,0.00958367484283
380,MCM,0.0108733077331
381,MCM,0.0193231604753
382,MCM,0.00948071847226
383,BJU,0.00268557694544
384,UAX,0.0290634836522
385,IZT,0.0254126543842
386,MCM,0.00260912021169
387,MGH,0.0232190629903
388,MGH,0.0224892925252
389,MGH,0.0233292790755
390,MCM,0.00816510478798
391,MCM,0.00707007266254
392,MCM,0.00788254782596
393,HGM,0.021798032318
394,MCM,0.0195882163213
395,HGM,0.0194885516912
396,COR,0.0083074962093
397,MCM,0.00377891022962
398,MCM,0.017205638017
399,MCM,0.0157721735181
400,MCM,0.0234895693194
401,MER,0.00793049300772
402,MER,0.00776689272278
403,MER,0.00241032450586
404,COY,0.0182110816099
405,HGM,0.0214872628988
406,LAA,0.0337277198047
407,HGM,0.0210725488958
408,MCM,0.0112112750323
409,MCM,0.0145115124753
410,UIZ,0.0163470988986
411,HGM,0.014105344972
412,MCM,0.0166662335214
413,PED,0.0196912531448
414,COR,0.0308113233808
415,UAX,0.0272012709269
416,MER,0.00404532992102
417,COY,0.00893829175122
418,UAX,0.0107867039136
419,UAX,0.0208748842768
420,UAX,0.0320372687478
421,HGM,0.0216458528277
422,GAM,0.00531769921113
423,UIZ,0.0283329610372
424,HGM,0.0218397680989
425,COY,0.0125697302051
426,HGM,0.0152697332625
427,MCM,0.0193038796272
428,BJU,0.0199403616597
429,UAX,0.0485538426522
430,IZT,0.0100180417656
431,HGM,0.0216686183892
432,MCM,0.013492420268
433,MCM,0.0115755505356
434,MCM,0.0194189313716
435,MCM,0.0190108210801
436,MCM,0.016478391087
437,HGM,0.0159136704213
438,MCM,0.00542188500431
439,MCM,0.019307673889
440,COY,0.0155886018821
441,COY,0.0153130168392
442,MGH,0.0238706529465
443,SFE,0.0258693568811
444,HGM,0.0218335420969
445,MER,0.00761612643207
446,HGM,0.0234492782533
447,EAJ,0.0627805118143
448,IZT,0.00509205584
449,MCM,0.00292592705737
450,BJU,0.0212032061399
451,MCM,0.00288541092266
452,MCM,0.00956971157977
453,HGM,0.0204997223391
454,HGM,0.0185645880778
455,MGH,0.0238781641221
456,MCM,0.00420500917202
457,MCM,0.0167645959391
458,HGM,0.015249333782
459,MER,0.00783886837815
460,HGM,0.020491631044
461,MER,0.00676202788625
462,HGM,0.0211188772902
463,HGM,0.0209179699487
464,MER,0.00780618562704
465,MCM,0.019448486883
466,MER,0.0257063673277
467,HGM,0.0194592653964
468,MER,0.00452073032734
469,HGM,0.0158974924665
470,BJU,0.016879321243
471,IZT,0.0226113730609
472,HGM,0.0209512488162
473,MCM,0.00325870784865
474,MCM,0.003673131285
475,CCA,0.0153708112256
476,UIZ,0.0219017342219
477,MCM,0.0143606213621
478,LPR,0.0272514781073
479,HGM,0.0153307651363
480,MCM,0.0189424508916
481,MCM,0.0193054717961
482,MCM,0.0121506363485
483,MCM,0.0136918264853
484,MCM,0.0162743339392
485,MCM,0.0219852114385
486,HGM,0.0210971898854
487,MCM,0.00296150872897
488,GAM,0.015782501615
489,AJU,0.0575561858449
490,UIZ,0.0133784844953
491,MCM,0.00251209337186
492,MCM,0.00920633943246
493,MCM,0.0097936705612
494,MCM,0.0233829968027
495,MCM,0.0105270483228
496,MCM,0.00705639782566
497,MCM,0.00866391437922
498,HGM,0.0204993570558
499,MCM,0.01034071861
500,MCM,0.00665429350495
501,HGM,0.0215584527044
502,MCM,0.0192951951791
503,MCM,0.00829022755527
504,MCM,0.00829477364565
505,MER,0.00448043750711
506,MCM,0.0222164381749
507,HGM,0.0212064527012
508,UAX,0.0401750382515
509,HGM,0.0218178799271
510,SFE,0.0179108949737
511,MCM,0.02610903671
512,MCM,0.0191559172265
513,GAM,0.0171511804231
514,UAX,0.0135487638551
515,NEZ,0.0449136583229
516,CUA,0.0149133404282
517,MGH,0.0231790299409
518,COY,0.0184299721604
519,MCM,0.0193318313932
520,CAM,0.0279120699387
521,CAM,0.0227449597186
522,MCM,0.00421066793317
523,CCA,0.0189008539796
524,SJA,0.0171905718687
525,HGM,0.020546694936
526,UIZ,0.016321543058
527,IZT,0.0233613582804
528,CCA,0.0286192354443
529,MCM,0.00894926895164
530,PED,0.0312771571677
531,NEZ,0.0177533539177
532,HGM,0.021196592987
533,MCM,0.019318466843
534,BJU,0.0280718660888
535,MCM,0.0193023679907
536,MCM,0.00366326442347
537,MCM,0.0167043944243
538,MCM,0.00828316376573
539,COY,0.0178860838206
540,LAA,0.010647825019
541,IZT,0.00653776605965
542,MCM,0.0189714976937
543,CCA,0.0217390658472
544,HGM,0.0218606039902
545,SJA,0.0203108053295
546,MCM,0.0193107436137
547,MCM,0.00248361580341
548,MCM,0.0028317672589
549,MCM,0.016329775187
550,MCM,0.0103469933338
551,LAA,0.00488506545481
552,MCM,0.0266046967592
553,MCM,0.0179921277093
554,HGM,0.0193456218449
555,MCM,0.0260881820428
556,UIZ,0.0169460191671
557,CAM,0.0280195114534
558,MCM,0.0193155206626
559,MCM,0.00999666488176
560,COY,0.0157585738591
561,MCM,0.00203623768376
562,MCM,0.0221153762327
563,HGM,0.0232378415669
564,MCM,0.00354074578105
565,UAX,0.0210874022228
566,MCM,0.0095725273464
567,CCA,0.0188885548798
568,DIC,0.0234728707385
569,HGM,0.0192910532998
570,UAX,0.0215248125271
571,IZT,0.0189113925002
572,MCM,0.019688793161
573,MCM,0.00298427546064
574,BJU,0.000999440204884
575,SHA,0.0199571981796
576,MGH,0.0164298287678
577,MCM,0.0095698072192
578,HGM,0.024434500779
579,HGM,0.0235019011266
580,HGM,0.0213001298068
581,MCM,0.0192923612598
582,MCM,0.0085742828161
583,HGM,0.0231592946264
584,GAM,0.0270219695376
585,DIC,0.00806566829294
586,MCM,0.0111479819452
587,MCM,0.00320822912528
588,MCM,0.00281324737399
589,IZT,0.0202206741535
590,MCM,0.0192791134748
591,MCM,0.00297889363833
592,SJA,0.037778791937
593,HGM,0.0214928375403
594,NEZ,0.06048576745
595,MCM,0.0189813803479
596,MCM,0.0127268394417
597,MCM,0.0189476315066
598,HGM,0.020970461037
599,UAX,0.0400670034141
600,HGM,0.0218321759655
601,UIZ,0.037624573973
602,MCM,0.0232452996757
603,MCM,0.00320019640023
604,MCM,0.0165918155799
605,MCM,0.0194981855474
606,CCA,0.0279035824407
607,MCM,0.0134805829622
608,HGM,0.021860783879
609,HGM,0.0207989633193
610,HGM,0.0225042342338
611,BJU,0.0103068620874
612,MCM,0.0193632444231
613,IZT,0.0312392260842
614,HGM,0.0143042448477
615,HGM,0.0176968137087
616,MGH,0.0232396403471
617,HGM,0.020632186288
618,MGH,0.0229248134082
619,HGM,0.017358964134
620,HGM,0.0178046620645
621,MCM,0.00956950557303
622,HGM,0.0245222286508
623,HGM,0.0216631522522
624,HGM,0.0157944018824
625,HGM,0.0194336366569
626,MCM,0.00318605161051
627,BJU,0.00226876572683
628,MCM,0.0034281512289
629,UAX,0.0401749313482
630,UAX,0.0428671600408
631,COY,0.0182050286276
632,HGM,0.0147224164862
633,UIZ,0.0337969830722
634,CAM,0.0227433654051
635,HGM,0.0213034306142
636,HGM,0.0210655818039
637,MCM,0.00315730124682
638,HGM,0.0208980178089
639,MCM,0.0192877856298
640,TEC,0.0156077008695
641,COY,0.00963429036025
642,MCM,0.0261545209277
643,MER,0.00763406949012
644,MCM,0.0178030261309
645,MCM,0.0194811863797
646,MCM,0.00668437340911
647,HGM,0.0129672862408
648,BJU,0.00227259691499
649,SHA,0.0198380696131
650,SHA,0.0148734519543
651,UAX,0.0260708712305
652,UAX,0.0323997893063
653,MCM,0.00521604739257
654,MCM,0.0103906678265
655,DIC,0.00422168285217
656,DIC,0.00801143671433
657,TEC,0.00379305096855
658,UAX,0.0323110742825
659,HGM,0.0252425315493
660,HGM,0.00512480913483
661,UAX,0.0379888497425
662,MCM,0.0194869037087
663,HGM,0.0209598023324
664,MCM,0.00956959930039
665,MCM,0.0234133603111
666,CCA,0.0213985268937
667,CCA,0.0101523946849
668,HGM,0.0204904582855
669,HGM,0.0234539747778
670,MCM,0.00305634441868
671,BJU,0.00227452143706
672,HGM,0.015766640913
673,MCM,0.00302980671311
674,MCM,0.00443925342484
675,MCM,0.00375596238666
676,HGM,0.025244149354
677,CAM,0.0273842461621
678,MCM,0.0189439667551
679,MCM,0.00902487212338
680,MER,0.00358771344119
681,LAA,0.0325243448051
682,IZT,0.0252409210903
683,MCM,0.00329583943232
684,MCM,0.0165466960786
685,HGM,0.0233273355126
686,MGH,0.0177905664866
687,MCM,0.00957178753328
688,MCM,0.00213506825885
689,COY,0.021631578099
690,MCM,0.023615909668
691,CAM,0.0183053537293
692,CAM,0.0268861290619
693,BJU,0.0276907821143
694,MCM,0.00305694966429
695,HGM,0.0159378267905
696,MCM,0.00326301881321
697,HGM,0.0157833787583
698,BJU,0.0274706384604
699,BJU,0.0103022275688
700,CAM,0.0173534451132
701,DIC,0.0115643832193
702,HGM,0.0226252400264
703,TEC,0.0100542616268
704,HGM,0.0214878454547
705,MCM,0.00584325231548
706,UIZ,0.0184151201508
707,HGM,0.0208514988212
708,MCM,0.0193019862344
709,MCM,0.0221637899959
710,MCM,0.0183053435128
711,MCM,0.0193041538497
712,MCM,0.0150605254611
713,MER,0.0238795254551
714,UIZ,0.0132312107507
715,HGM,0.021330861698
716,AJM,0.0230974587354
717,MCM,0.00793703858707
718,TEC,0.0216791373074
719,TEC,0.0105291239241
720,MER,0.00670985877409
721,MCM,0.0117829317877
722,XAL,0.0233394840459
723,LAA,0.028214485021
724,HGM,0.0218165743765
725,COR,0.0447352869314
726,MGH,0.0229686178696
727,MCM,0.0135572475066
728,MCM,0.0189455030967
729,MGH,0.0242390494195
730,MCM,0.00328818759349
731,MCM,0.0193043879117
732,MGH,0.0138391818892
733,MGH,0.0232383119235
734,MCM,0.0135245444655
735,HGM,0.0214236834627
736,HGM,0.0211914250086
737,MCM,0.0032943298718
738,MCM,0.0233838547206
739,BJU,0.002684091399
740,MCM,0.0291728883844
741,MCM,0.0102735535075
742,MCM,0.0291736021716
743,IZT,0.0303464146163
744,BJU,0.00787637003955
745,COR,0.0893035933194
746,MCM,0.00956662724367
747,HGM,0.0243583238781
748,MCM,0.0193057058421
749,BJU,0.00264219762717
750,HGM,0.0208574257767
751,MCM,0.00559747627266
752,CAM,0.0267382583417
753,BJU,0.0146179087057
754,MCM,0.0189880964565
755,PED,0.0423582179767
756,MCM,0.0193070107811
757,MCM,0.00830500113829
758,MCM,0.00261285777066
759,MCM,0.011122739236
760,MGH,0.0180392611377
761,MCM,0.0224014770152
762,HGM,0.0213090459546
763,HGM,0.024052691393
764,MGH,0.0134083117543
765,UAX,0.0229228673943
766,MER,0.0190212257063
767,MCM,0.00684735570423
768,MCM,0.0140313497001
769,UAX,0.0179152565533
770,MCM,0.00873555579443
771,MGH,0.0239913938193
772,MCM,0.00318252996845
773,UIZ,0.0443746850682
774,MCM,0.00326902116082
775,TEC,0.00483841020273
776,MCM,0.00374199343468
777,MCM,0.0216848687397
778,HGM,0.0140111949046
779,MCM,0.0190853313438
780,MCM,0.00213066305766
781,MCM,0.00958320944759
782,MCM,0.0120832747994
783,HGM,0.0205719516866
784,MCM,0.0112818322996
785,DIC,0.0012054880451
786,BJU,0.00225539495909
787,SJA,0.0123842811229
788,MCM,0.0193076399105
789,HGM,0.0207890446308
790,DIC,0.00415361739627
