InputID,TargetID,Distance
791,MCM,0.0162394432892
792,MCM,0.0217285960572
793,UAX,0.024862846782
794,CCA,0.0407544807353
795,UAX,0.0379671965982
796,DIC,0.0356669605515
797,IZT,0.0206692028459
798,HGM,0.0218458146037
799,MCM,0.0189626009666
800,UAX,0.0322535725397
801,MCM,0.00324730201153
802,MCM,0.0193002000296
803,MCM,0.00829780691559
804,SJA,0.0128995531396
805,IZT,0.0186565067671
806,MER,0.00443234907215
807,HGM,0.020936499618
808,BJU,0.0199377381779
809,MCM,0.00875894539579
810,CCA,0.0197176859979
811,HGM,0.0234621051474
812,UIZ,0.0335057510682
813,UIZ,0.0210544970081
814,NEZ,0.023048933809
815,DIC,0.00406674034086
816,SHA,0.0195288102561
817,UIZ,0.0204261592999
818,UIZ,0.0286720037671
819,NEZ,0.0672072697319
820,MCM,0.0165181329438
821,MCM,0.00665088148948
822,HGM,0.0213526814129
823,UIZ,0.0444337982834
824,HGM,0.0177044357878
825,HGM,0.0209463066635
826,MCM,0.00213940882022
827,HGM,0.0186049190538
828,UIZ,0.0192430157587
829,MCM,0.00548346161563
830,MCM,0.0189431500118
831,HGM,0.0194963566152
832,HGM,0.0159938837491
833,HGM,0.0208503469386
834,IZT,0.021413785504
835,HGM,0.021607852656
836,MCM,0.0189779419369
837,HGM,0.0143637598577
838,MCM,0.0112411705876
839,MCM,0.00957026211763
840,HGM,0.0212279471498
841,IBM,0.0191785399072
842,MCM,0.0103685132833
843,HGM,0.0287113443834
844,HGM,0.0210058764216
845,FAC,0.0356183000641
846,MCM,0.00375677228166
847,MCM,0.00351387852013
848,MCM,0.0193037726984
849,COY,0.0112619829178
850,BJU,0.0196160726443
851,SJA,0.00980582364947
852,SHA,0.0148673724945
853,MER,0.00682241534682
854,CCA,0.027986981606
855,MCM,0.0190139904344
856,UIZ,0.00993536491528
857,MCM,0.0140149809854
858,COR,0.0547604509935
859,MCM,0.0262130007214
860,HGM,0.0252385596093
861,HGM,0.0252310273903
862,MCM,0.015874183363
863,MGH,0.0183537777564
864,MCM,0.018980468349
865,HGM,0.0202099748676
866,UIZ,0.0140667491862
867,GAM,0.0266834787425
868,LPR,0.030279128802
869,BJU,0.0175950242668
870,MCM,0.0136154506719
871,MCM,0.0103456812545
872,MCM,0.0196766719287
873,MGH,0.0132887469469
874,MCM,0.0192924430905
875,MCM,0.00876045281265
876,HGM,0.01818856853
877,MCM,0.0243568493894
878,MCM,0.0224482267228
879,HGM,0.0147698661106
880,MCM,0.00377938315073
881,MGH,0.0165670132326
882,UAX,0.0379796689445
883,MCM,0.0189386317521
884,HGM,0.020848372864
885,HGM,0.0209570478837
886,LAA,0.0125591794198
887,MCM,0.0188600630671
888,IZT,0.0152153258161
889,HGM,0.0209558786263
890,MER,0.00646178132382
891,HGM,0.0260810524711
892,HGM,0.0218185154857
893,MCM,0.019283406266
894,BJU,0.00268546292674
895,TEC,0.014866284137
896,MCM,0.0164949340058
897,HGM,0.0211972044162
898,MCM,0.00375596238666
899,BJU,0.0231412184748
900,UIZ,0.0247911655736
901,MCM,0.00325335780388
902,MCM,0.0189439600258
903,MCM,0.0193058506341
904,BJU,0.0274599238512
905,MCM,0.0108645417179
906,DIC,0.0269438065832
907,BJU,0.027461186299
908,UAX,0.0291427929642
909,BJU,0.0205487565936
910,CAM,0.026729227617
911,HGM,0.0209571087474
912,DIC,0.0253548011993
913,HGM,0.00985480708647
914,HGM,0.00983027079281
915,MCM,0.0234983401271
916,COY,0.00834112139387
917,HGM,0.0209093914471
918,NEZ,0.013395976279
919,HGM,0.0218233343042
920,HGM,0.0209283254231
921,MCM,0.00378705344798
922,MER,0.00842017566088
923,MER,0.0131332313834
924,COY,0.019686553072
925,DIC,0.0233786039229
926,BJU,0.0254559193111
927,MCM,0.00867765531949
928,MCM,0.0167136975302
929,MCM,0.00894067871222
930,HGM,0.0209923929846
931,MCM,0.0165774975385
932,MCM,0.0184152980581
933,LAA,0.0107290392186
934,HGM,0.0186194531609
935,MCM,0.0030978028843
936,UAX,0.0179260892769
937,BJU,0.00242861940905
938,MCM,0.00252160449909
939,MCM,0.0213944196186
940,BJU,0.0141911022449
941,MCM,0.0193052378301
942,MCM,0.00103886623295
943,MCM,0.0160018802958
944,UAX,0.0179145623848
945,UAX,0.0291725901644
946,MCM,0.0103697517039
947,MCM,0.00318179778371
948,MCM,0.0283248604057
949,MCM,0.0240394077697
950,MCM,0.00281503428222
951,BJU,0.0192101491533
952,MCM,0.024068680342
953,HGM,0.0201358513799
954,MCM,0.0193668593468
955,MCM,0.0144620613731
956,HGM,0.0177192040886
957,MCM,0.0115903951039
958,HGM,0.0180154941162
959,MER,0.00774916334099
960,SFE,0.0109693775735
961,MCM,0.0105158052901
962,MCM,0.00320865625493
963,HGM,0.0252241468484
964,UAX,0.0341021062588
965,SJA,0.00951540665153
966,IZT,0.0146282975518
967,MER,0.0258319739253
968,COY,0.0240301582493
969,COR,0.0323876148789
970,MCM,0.0134311136161
971,HGM,0.0238839046657
972,MCM,0.0223754881675
973,BJU,0.0228692177778
974,MCM,0.0103590010272
975,HGM,0.0204793573227
976,HGM,0.0194638215131
977,LAA,0.0240288829421
978,UIZ,0.0223415077963
979,XAL,0.0225864128416
980,HGM,0.021278938976
981,HGM,0.0211846628942
982,HGM,0.0306772751256
983,UIZ,0.0129803940357
984,MCM,0.0158722516831
985,MCM,0.008741539307
986,IZT,0.0307052190989
987,UIZ,0.0174891999374
988,UIZ,0.0444251955554
989,UIZ,0.0213785365821
990,COY,0.00872591976694
991,MCM,0.0163557123263
992,MCM,0.00530719966177
993,LAA,0.019915403483
994,UAX,0.029223244632
995,LAA,0.0255275140222
996,MCM,0.00876791383759
997,MCM,0.0116934710143
998,HGM,0.0254897036194
999,HGM,0.0208776737245
1000,MCM,0.0192591166592
1001,UIZ,0.0184077652923
1002,HGM,0.0213313603428
1003,BJU,0.000992595960089
1004,MCM,0.00312064242408
1005,IZT,0.0145039362158
1006,IZT,0.0221397840586
1007,MCM,0.00665492329083
1008,MCM,0.0066541868544
1009,MCM,0.00794444190666
1010,MCM,0.00878370245967
1011,PED,0.0124474288105
1012,HGM,0.0209675718673
1013,BJU,0.0205457151276
1014,CAM,0.022577845722
1015,LAA,0.0138227259128
1016,NEZ,0.0374246540827
1017,IBM,0.0205486481243
1018,IBM,0.0191697987557
1019,HGM,0.0209440417543
1020,MCM,0.0164893987437
1021,BJU,0.0215851299153
1022,BJU,0.0220229947915
1023,TEC,0.00765282804849
1024,TEC,0.0057571557214
1025,TEC,0.00583496044289
1026,BJU,0.00268214372404
1027,MCM,0.0105303172211
1028,MCM,0.0192474851807
1029,HGM,0.0157368243254
1030,HGM,0.00802928895605
1031,HGM,0.014611194006
1032,IZT,0.016922623713
1033,MCM,0.0192877856298
1034,HGM,0.0143723828983
1035,HGM,0.00418062029521
1036,BJU,0.00225254069788
1037,MER,0.0236998337235
1038,IZT,0.0267209417488
1039,BJU,0.00216791331669
1040,HGM,0.0216242323184
1041,MGH,0.0232960038021
1042,TEC,0.0122067704998
1043,HGM,0.0138920963246
1044,MCM,0.0144252031404
1045,HGM,0.0222508265958
1046,MCM,0.0189646095274
1047,MCM,0.0164894177277
1048,MCM,0.0082625356111
1049,MCM,0.00321244505167
1050,MCM,0.00794735082535
1051,HGM,0.0262486930057
1052,SFE,0.0218549085355
1053,HGM,0.00861187690808
1054,MCM,0.00330463069214
1055,HGM,0.0165612881581
1056,MER,0.00740686330738
1057,BJU,0.0205268138053
1058,BJU,0.0242278146621
1059,BJU,0.0276238010437
1060,BJU,0.0232704677917
1061,BJU,0.0205547977113
1062,TEC,0.014456465006
1063,MGH,0.0207234977859
1064,COY,0.0327637621779
1065,MGH,0.0403036012634
1066,CCA,0.0218947113126
1067,CCA,0.0219280980825
1068,MCM,0.0032846185467
1069,MCM,0.00447642234379
1070,MCM,0.0189287088044
1071,BJU,0.00305194538778
1072,HGM,0.0143853642265
1073,BJU,0.0241875739877
1074,BJU,0.0204288634869
1075,BJU,0.0167724831223
1076,BJU,0.0199714072796
1077,HGM,0.0215026180949
1078,MCM,0.00844916570379
1079,HGM,0.0147712771673
1080,MCM,0.011542287583
1081,COY,0.036664578725
1082,UIZ,0.00992053419468
1083,MCM,0.0141527119751
1084,MCM,0.00329922699902
1085,LAA,0.0178830001834
1086,BJU,0.0137584523724
1087,BJU,0.00268943860102
1088,MCM,0.0141447170451
1089,TEC,0.0287764533045
1090,UAX,0.0369412663742
1091,HGM,0.0180307220599
1092,MCM,0.0249483438507
1093,MCM,0.0110128628992
1094,UIZ,0.0210410812686
1095,MCM,0.0135117856101
1096,HGM,0.0193926481299
1097,CCA,0.0174742254098
1098,IZT,0.00952644964317
1099,HGM,0.0176430791202
1100,MCM,0.00955532245662
1101,HGM,0.0136025424039
1102,DIC,0.036721532005
1103,HGM,0.0194905405118
1104,MGH,0.0366301260465
1105,MCM,0.0234983401271
1106,BJU,0.00360214247613
1107,MCM,0.0189852171435
1108,MCM,0.00955413473656
1109,SHA,0.0222518399853
1110,SHA,0.0210825330799
1111,MCM,0.013531093138
1112,MCM,0.0223821259933
1113,HGM,0.0194810314786
1114,HGM,0.0238807935752
1115,SHA,0.0190957140084
1116,MGH,0.0170647561288
1117,MCM,0.00282273483503
1118,UIZ,0.0155515514422
1119,MER,0.00680376547082
1120,MER,0.00423589632402
1121,MER,0.00553792900047
1122,TEC,0.00878669888186
1123,TEC,0.00877111557136
1124,TEC,0.0154744567343
1125,HGM,0.0204696732982
1126,HGM,0.0209156717955
1127,NEZ,0.0303628701767
1128,MCM,0.0195162400429
1129,MCM,0.0155683956664
1130,MCM,0.00986996436675
1131,MER,0.00612895746599
1132,UAX,0.0386839862703
1133,MCM,0.0167136975302
1134,HGM,0.0214901557622
1135,MCM,0.0190010413508
1136,MCM,0.0135832773695
1137,MCM,0.0192559898022
1138,MER,0.00851630499982
1139,UIZ,0.0129263465836
1140,MCM,0.0193005313584
1141,DIC,0.00228467039198
1142,MCM,0.017218041091
1143,MCM,0.0144738887919
1144,HGM,0.0193138747326
1145,IZT,0.00794204142671
1146,UIZ,0.0133748652804
1147,MCM,0.00395661255076
1148,CCA,0.0279921985235
1149,MGH,0.0137165957365
1150,MCM,0.0240457240461
1151,HGM,0.0176212742788
1152,HGM,0.0253680609904
1153,HGM,0.0209505005494
1154,MCM,0.019243451403
1155,MCM,0.0217729420937
1156,HGM,0.0210074134057
1157,HGM,0.00874235784587
1158,TEC,0.0149866584001
1159,UAX,0.037056669951
1160,HGM,0.020979682829
1161,HGM,0.0206088681212
1162,HGM,0.0165916010758
1163,HGM,0.0145784066426
1164,MCM,0.0034138155289
1165,BJU,0.00231580866874
1166,UAX,0.0290751884871
1167,UAX,0.038769420518
1168,MCM,0.00830162271139
1169,MCM,0.0193169516349
1170,MGH,0.0227819732377
1171,NEZ,0.0248509783123
1172,CCA,0.0189157665108
1173,MCM,0.0216785420054
1174,MGH,0.023278158196
1175,DIC,0.00168296840337
1176,MGH,0.02232834362
1177,COR,0.0117160639541
1178,HGM,0.0231359197449
1179,CAM,0.0284198512925
1180,CAM,0.0284732134756
1181,MCM,0.0240258600838
1182,SJA,0.019491733689
1183,MCM,0.0189469374235
1184,MCM,0.019311680022
1185,MCM,0.0112108056392
1186,MCM,0.00955277798112
1187,IZT,0.0133472311743
1188,COY,0.0217514763867
1189,MCM,0.00975385722794
1190,MCM,0.011119455787
1191,MCM,0.0111528837331
1192,MCM,0.0104197912155
1193,MCM,0.0193002000296
1194,UIZ,0.0341900582949
1195,COR,0.0341146800841
1196,MCM,0.00957223136512
1197,HGM,0.0213127605585
1198,HGM,0.0162662089903
1199,HGM,0.0141052375784
1200,UIZ,0.0204914453189
1201,MCM,0.0220511359476
1202,MCM,0.0192921244727
1203,LAA,0.0240928035885
1204,CCA,0.019930792759
1205,DIC,0.00174145292075
1206,SFE,0.0054936445237
1207,MCM,0.0222177316448
1208,MCM,0.013379219281
1209,HGM,0.0204976267956
1210,MCM,0.0166360739659
1211,MCM,0.0218050958083
1212,MCM,0.0170221510169
1213,MCM,0.0144807873485
1214,MGH,0.0245573111986
1215,SJA,0.0195757024236
1216,NEZ,0.0240003231935
1217,NEZ,0.0303228989181
1218,UIZ,0.0206396003061
1219,COY,0.0366560531087
1220,HGM,0.0236077709566
1221,MGH,0.0197504978846
1222,TEC,0.0229288281723
1223,LAA,0.022793198232
1224,MCM,0.0192970961219
1225,LOM,0.0209008660453
1226,LOM,0.0231212332029
1227,MGH,0.0254651498708
1228,MCM,0.00225589727526
1229,MER,0.00775263129801
1230,HGM,0.0282213306249
1231,TEC,0.0108001817839
1232,MGH,0.0142187783164
1233,MCM,0.0194472113952
1234,MER,0.00675544115417
1235,MER,0.00665032948573
1236,UIZ,0.0343396701657
1237,SJA,0.00800011945974
1238,UAX,0.0292219924759
1239,MCM,0.0105578175893
1240,CCA,0.0187769854581
1241,MCM,0.0189157905426
1242,UIZ,0.0183903616746
1243,MCM,0.00321750215285
1244,MCM,0.0193088746369
1245,SJA,0.0145371777351
1246,CAM,0.0162426081529
1247,MER,0.0220151317301
1248,CAM,0.0106758079787
1249,CAM,0.0186912931072
1250,SJA,0.0249086336602
1251,CAM,0.00298580883321
1252,SJA,0.0170641647671
1253,TEC,0.0102841469909
1254,UAX,0.0296069966159
1255,TEC,0.0152471610083
1256,IZT,0.0308495958017
1257,CCA,0.0233331560838
1258,MCM,0.0135485111665
1259,MGH,0.00618178187311
1260,LAA,0.0240751079608
1261,CAM,0.0147284693963
1262,LAA,0.0154414361058
1263,MCM,0.00281249973743
1264,MCM,0.00791991300577
1265,LAA,0.0352073025767
1266,COY,0.0307335234334
1267,CAM,0.0252851081489
1268,COY,0.0365987106013
1269,UAX,0.0331139706487
1270,MCM,0.0182605211015
1271,MCM,0.0181685071453
1272,CAM,0.0278607613243
1273,MER,0.00449471362583
1274,UAX,0.0443978260865
1275,LAA,0.0325191951799
1276,DIC,0.040528153092
1277,DIC,0.0153477507273
1278,CAM,0.0139778157678
1279,CAM,0.013859000336
1280,MGH,0.0239948367934
1281,MCM,0.0281650967866
1282,MGH,0.0242666959219
1283,MGH,0.0169874803327
1284,CAM,0.0175128326544
1285,COR,0.0418569334803
1286,MCM,0.0189632399908
1287,HGM,0.0218734078685
1288,HGM,0.0209731479816
1289,COY,0.0366284106082
1290,TEC,0.0286053591745
1291,IZT,0.0223447407204
1292,LAA,0.0155475336487
1293,MCM,0.0108964689531
1294,COY,0.0158517898432
1295,MER,0.00735840362714
1296,IZT,0.0180720928179
1297,CAM,0.0138746744456
1298,LAA,0.0122365196285
1299,MER,0.00736029126923
1300,CAM,0.0167186352552
1301,CAM,0.0164180919443
1302,MCM,0.00301313051275
1303,HGM,0.0169231803916
1304,LAA,0.0189080714493
1305,MCM,0.0218693207079
1306,HGM,0.0265977570348
1307,HGM,0.0259690394441
1308,MCM,0.0192744429833
1309,MCM,0.0190937373043
1310,LAA,0.00487413023907
1311,MCM,0.0233278596793
1312,CAM,0.0251732345526
1313,MCM,0.0250549025608
1314,MCM,0.0115481584332
1315,MCM,0.0164588984495
1316,BJU,0.0215284713396
1317,MGH,0.0241455859736
1318,CAM,0.016550679283
1319,IZT,0.0254015377714
1320,MCM,0.0105578175893
1321,UAX,0.0311261766935
1322,MCM,0.0044007599571
1323,MCM,0.00743961557913
1324,MER,0.00940179064734
1325,UIZ,0.0285294285118
1326,NEZ,0.0306479847419
1327,MCM,0.00785372649217
1328,MCM,0.0060531910257
1329,HGM,0.0234533376799
1330,MCM,0.0169954763467
1331,CAM,0.0140995797309
1332,MCM,0.0224341692862
1333,MCM,0.0161731126072
1334,MCM,0.0133870761516
1335,MCM,0.0190397383516
1336,COY,0.0367157970609
1337,MCM,0.0140590872956
1338,MCM,0.0234427105301
1339,CAM,0.011286044041
1340,HGM,0.0220926208247
1341,CAM,0.025305989952
1342,HGM,0.0219958292591
1343,TEC,0.0191133784212
1344,COY,0.0173484066465
1345,MCM,0.0151013782155
1346,MCM,0.0219107991427
1347,MCM,0.0284307934667
1348,HGM,0.0216754540437
1349,CCA,0.0241336375983
1350,BJU,0.01367345494
1351,COY,0.0366432269981
1352,SHA,0.0211180662607
1353,HGM,0.0260737393933
1354,HGM,0.0167265402235
1355,HGM,0.0235397447528
1356,MCM,0.00440788907247
1357,BJU,0.003575173586
1358,UAX,0.0294841384442
1359,BJU,0.0025897556474
1360,TAH,0.00919597177902
1361,UIZ,0.0133218775925
1362,MGH,0.0233855756611
1363,MGH,0.0234255207103
1364,MGH,0.0138269603697
1365,MGH,0.0136196998976
1366,UAX,0.0290362635682
1367,UAX,0.0369309387609
1368,COY,0.032127400202
1369,HGM,0.0268905561494
1370,DIC,0.00027237044334
1371,MCM,0.0223004178284
1372,BJU,0.00275325810538
1373,BJU,0.0204909244676
1374,MCM,0.0193098084852
1375,NEZ,0.017918519403
1376,HGM,0.0208414577813
1377,SHA,0.0209954454486
1378,SHA,0.0210750845361
1379,LAA,0.0315511928323
1380,HGM,0.020901060748
1381,MGH,0.0310858405624
1382,MCM,0.00321244505167
1383,DIC,0.000139032342536
1384,HGM,0.0188274490999
1385,HGM,0.0205971373593
1386,MCM,0.0193777504459
1387,DIC,0.00426316027027
1388,BJU,0.0215438028861
1389,CAM,0.0174991057172
1390,CAM,0.0239892745695
1391,HGM,0.0208287925974
1392,MCM,0.0103484236297
1393,MCM,0.00438933704879
1394,HGM,0.0141008510548
1395,HGM,0.0142911321714
1396,IZT,0.0308338253214
1397,IZT,0.0307983990326
1398,IZT,0.0313011719083
1399,MCM,0.00956523825685
1400,UIZ,0.0198540065478
1401,BJU,0.013198128087
1402,BJU,0.0102368864895
1403,MCM,0.00961028312856
1404,MCM,0.011566179885
1405,HGM,0.0185599987901
1406,CAM,0.0146478191192
1407,CAM,0.0146637995711
1408,MCM,0.00281005339515
1409,LAA,0.00467156063224
1410,TEC,0.00374236678615
1411,TEC,0.00362883212339
1412,LAA,0.031919210361
1413,SFE,0.0263073958042
1414,MCM,0.0263823035253
1415,UAX,0.0291449200741
1416,COY,0.0294124260835
1417,MGH,0.0239659120067
1418,HGM,0.0278693104163
1419,MGH,0.0168884643042
1420,MCM,0.0135138049818
1421,MCM,0.0166728275886
1422,MCM,0.00875906806199
1423,MCM,0.0217570523398
1424,UAX,0.0401146019569
1425,TEC,0.0156604428225
1426,LPR,0.0289111393356
1427,CCA,0.0163216770511
1428,TEC,0.00348183720613
1429,IZT,0.0285392736178
1430,SJA,0.00565258999854
1431,MCM,0.00425413905583
1432,HGM,0.0263060237698
1433,CCA,0.0168279859966
1434,HGM,0.0235894005905
1435,HGM,0.0204917948945
1436,MCM,0.0135322055205
1437,MCM,0.00444679438005
1438,MCM,0.0138471506774
1439,HGM,0.0209482891729
1440,UAX,0.0182988458597
1441,UAX,0.0224914489081
1442,MGH,0.0137840290888
1443,HGM,0.0176232841135
1444,MCM,0.0190440775502
1445,MCM,0.00294423626379
1446,MCM,0.014055515162
1447,MCM,0.00957846499184
1448,AJM,0.0221203643373
1449,TLA,0.0346835056902
1450,MGH,0.0237588673042
1451,BJU,0.00227682486112
1452,UAX,0.0405550939822
1453,DIC,0.0312289540127
1454,DIC,0.0253412643399
1455,HGM,0.0221310832707
1456,GAM,0.00479608421022
1457,HGM,0.0193633637104
1458,MCM,0.00919281621625
1459,MCM,0.00939711704043
1460,PED,0.0167168970652
1461,CAM,0.0199619489721
1462,COY,0.00415308372297
1463,TEC,0.0156688035462
1464,UIZ,0.00179687334991
1465,TLA,0.0296087434243
1466,UAX,0.00448352353531
1467,BJU,0.0366447775204
1468,SJA,0.0225753832257
1469,HGM,0.0235511582738
1470,COY,0.00455045452015
1471,MER,0.00774853453183
1472,MCM,0.0192791134748
1473,PED,0.019710314032
1474,COY,0.00497908219373
1475,MCM,0.0030290472314
1476,MCM,0.00304694578932
1477,UAX,0.0292784151463
1478,CCA,0.0174797435479
1479,MCM,0.0164952883559
1480,HGM,0.0209304511637
1481,HGM,0.0208008239233
1482,HGM,0.0209361767974
1483,IZT,0.0153706815572
1484,HGM,0.0234370667979
1485,TEC,0.0198994760597
1486,SJA,0.0237910681276
1487,TEC,0.00610718744511
1488,DIC,0.000381234149679
1489,MGH,0.0238217147236
1490,HGM,0.0212070377209
1491,BJU,0.0217008075077
1492,MCM,0.0121765843664
1493,TEC,0.00483841020273
1494,MCM,0.0192810729703
1495,TEC,0.00581265029826
1496,COY,0.0184898398384
1497,MCM,0.00226193195263
1498,UAX,0.0611797970255
1499,UAX,0.0401315322147
1500,HGM,0.0150230365308
1501,CAM,0.0225036960513
1502,HGM,0.0165689630937
1503,LOM,0.0233853470348
1504,MCM,0.0249376182435
1505,HGM,0.0226234783192
1506,NEZ,0.0295983989376
1507,HGM,0.0178255348043
1508,COY,0.0127288088126
1509,IZT,0.0188781067433
1510,PED,0.0315708499069
1511,DIC,0.0327330886991
1512,DIC,0.0252194874533
1513,MCM,0.0216557763833
1514,CAM,0.017369235408
1515,UIZ,0.0133721046336
1516,HGM,0.0261323012442
1517,MCM,0.0103498953742
1518,MCM,0.00957239351907
1519,MGH,0.0267025639979
1520,BJU,0.00225288633144
1521,MGH,0.0133130959261
1522,MER,0.00775741254507
1523,MCM,0.0195007342682
1524,CAM,0.030607370577
1525,SJA,0.0394801482366
1526,UAX,0.0349773116616
1527,MER,0.0163842624689
1528,UIZ,0.00346333439531
1529,UAX,0.0218197886065
1530,MGH,0.0228174569502
1531,MCM,0.0200047258469
1532,COY,0.0240105859614
1533,HGM,0.0209454969779
1534,HGM,0.0218684236087
1535,MCM,0.00993000327852
1536,AJM,0.0200762171363
1537,UAX,0.0208545471747
1538,NEZ,0.0316842298793
1539,HGM,0.0218197859076
1540,TLA,0.0287740764814
1541,HGM,0.0281795609352
1542,UAX,0.0235276275408
1543,HGM,0.0208286339494
1544,HGM,0.020717767434
1545,NEZ,0.0397182079778
1546,MCM,0.0166521743345
1547,MCM,0.00375530585433
1548,MCM,0.0100417081986
1549,MCM,0.0162618949932
1550,DIC,0.000402337370849
1551,UAX,0.0339482915555
1552,MER,0.00683153837179
1553,COY,0.00414318765174
1554,HGM,0.0212814448456
1555,TEC,0.0100109134471
