InputID,TargetID,Distance
1556,MGH,0.0271031206339
1557,DIC,0.0233257594036
1558,UAX,0.0340057359335
1559,IZT,0.0214210128395
1560,DIC,0.00894404870571
1561,MCM,0.00910614249088
1562,HGM,0.0217651435754
1563,HGM,0.0229525861906
1564,SHA,0.0198377475821
1565,CCA,0.0188834874559
1566,EAJ,0.0333587243948
1567,COY,0.0151276865325
1568,UAX,0.0487845896596
1569,COR,0.040123506731
1570,IZT,0.0271611182355
1571,IZT,0.03074020476
1572,COY,0.00886223408912
1573,HGM,0.024035229823
1574,CCA,0.0199191963815
1575,UAX,0.0191652492633
1576,DIC,0.0233465495862
1577,IZT,0.0319541679496
1578,PED,0.013849822775
1579,MCM,0.00841329386765
1580,TLA,0.0287039742544
1581,CCA,0.0147682974704
1582,NEZ,0.0266441576111
1583,COR,0.0894258995786
1584,MCM,0.00285618102998
1585,CCA,0.0382338410312
1586,MCM,0.0105578175893
1587,MCM,0.00329510604988
1588,MCM,0.0238026953858
1589,EAJ,0.062962351312
1590,MCM,0.0222091481916
1591,MCM,0.00327130224884
1592,MER,0.0239392491036
1593,MCM,0.0192828729421
1594,BJU,0.0137520809875
1595,MCM,0.0220126705681
1596,HGM,0.0175925712059
1597,NEZ,0.0197716497757
1598,MGH,0.0106917212208
1599,HGM,0.0237715343609
1600,SJA,0.0446543586404
1601,MER,0.00217096128654
1602,IBM,0.00435875681818
1603,MCM,0.0102950850725
1604,NEZ,0.0108663253469
1605,NEZ,0.0108804838667
1606,HGM,0.0214097730305
1607,MER,0.00776871346361
1608,UAX,0.038754953045
1609,MCM,0.0163059572123
1610,PED,0.0398192482601
1611,UIZ,0.0191434118171
1612,MCM,0.0188454095641
1613,MCM,0.0107661390104
1614,MCM,0.00368049624399
1615,HGM,0.0192214178504
1616,HGM,0.0209185461612
1617,HGM,0.0139447264742
1618,UAX,0.00515086629497
1619,UAX,0.0387435008023
1620,LOM,0.0208957770633
1621,MCM,0.00875206587041
1622,IZT,0.027192835598
1623,MER,0.0253788547773
1624,IZT,0.0267058930171
1625,MCM,0.00641442967458
1626,BJU,0.0180761055076
1627,BJU,0.0170221056835
1628,HGM,0.0191925832535
1629,IBM,0.0122934072094
1630,IBM,0.0123873574257
1631,MCM,0.00251656077452
1632,MCM,0.00957178753333
1633,HGM,0.0211707231584
1634,MCM,0.00640832665806
1635,MCM,0.00327430862932
1636,MCM,0.00794326865969
1637,PED,0.0426538049708
1638,IZT,0.0219995063772
1639,LAA,0.0178186798929
1640,LAA,0.0140577210286
1641,LAA,0.0158152817631
1642,TEC,0.013179009135
1643,LAA,0.0159987651845
1644,LAA,0.0203795750751
1645,MCM,0.0261522114919
1646,HGM,0.0227149579535
1647,HGM,0.0212634126359
1648,MCM,0.0191918056756
1649,BJU,0.0313507811309
1650,MCM,0.0169505190959
1651,MCM,0.0143317584956
1652,MCM,0.0240834498799
1653,DIC,0.00435340506608
1654,MCM,0.00871134423041
1655,HGM,0.0218495508659
1656,HGM,0.0208385791712
1657,DIC,0.000408977877624
1658,UAX,0.0802236964028
1659,MER,0.0077469535928
1660,MCM,0.0126780433703
1661,MCM,0.00957293411437
1662,MCM,0.0167045760194
1663,CAM,0.0218588677732
1664,MCM,0.0095804384996
1665,HGM,0.0261815491795
1666,MCM,0.00794417317094
1667,DIC,0.000268286512291
1668,CAM,0.0241228788664
1669,MCM,0.00259198963154
1670,MGH,0.0137470078549
1671,MER,0.00532637467006
1672,MCM,0.0220063154995
1673,HGM,0.0213268073666
1674,MCM,0.0193216996199
1675,HGM,0.0209558839883
1676,LAA,0.0070073088907
1677,SJA,0.0259795387036
1678,DIC,0.0195176448116
1679,NEZ,0.0208258160466
1680,LOM,0.0206376222801
1681,UAX,0.0362373489908
1682,SJA,0.0157390451274
1683,UIZ,0.00277863240661
1684,MER,0.00685231204484
1685,MER,0.0060846289272
1686,TLA,0.0186653090339
1687,NEZ,0.0310184670756
1688,MGH,0.0227721788779
1689,MGH,0.0137966335517
1690,BJU,0.0314907278757
1691,HGM,0.0205502540922
1692,CCA,0.0182750692612
1693,UAX,0.00454760350876
1694,DIC,0.00424323219492
1695,MCM,0.0166768998756
1696,MGH,0.0189178255801
1697,SHA,0.0222845149052
1698,MCM,0.0193099250767
1699,MCM,0.00380491980993
1700,HGM,0.0159729014407
1701,HGM,0.0263063273268
1702,MCM,0.0102549784633
1703,COR,0.0289289173539
1704,CCA,0.0382145563304
1705,COY,0.00105532428385
1706,MCM,0.0121496748174
1707,HGM,0.0217390306127
1708,COY,0.00879619631428
1709,MER,0.00775728702568
1710,HGM,0.020492185466
1711,HGM,0.020962993483
1712,BJU,0.00228484913214
1713,HGM,0.0205731991749
1714,MCM,0.00594766253147
1715,MCM,0.00955938381377
1716,MCM,0.00346910547583
1717,PED,0.0166372458516
1718,MCM,0.0090223768187
1719,MGH,0.02566211527
1720,MGH,0.0256644852672
1721,NEZ,0.0318183401989
1722,UAX,0.0456065671327
1723,COR,0.0509917390449
1724,COY,0.010815888017
1725,CCA,0.0214116540487
1726,CCA,0.0206731600664
1727,CCA,0.0141025964716
1728,CCA,0.0175803441377
1729,MCM,0.0151609116698
1730,CCA,0.0187511394249
1731,LOM,0.0226476627403
1732,NEZ,0.0314119624116
1733,UIZ,0.016034947998
1734,MGH,0.00265679152281
1735,MGH,0.00787850495791
1736,DIC,0.026194650931
1737,COR,0.0284493394651
1738,CCA,0.0127431142216
1739,COR,0.0300474013718
1740,UAX,0.035028957902
1741,UAX,0.00463442101874
1742,UAX,0.0395639166095
1743,UIZ,0.0101782143356
1744,TLA,0.02722597202
1745,UIZ,0.0298838331117
1746,HGM,0.020852061241
1747,NEZ,0.0407631721513
1748,IZT,0.0176702286364
1749,HGM,0.0261914554297
1750,MGH,0.0297439449849
1751,MCM,0.00376116087657
1752,MCM,0.0143438570812
1753,MCM,0.0220693683956
1754,HGM,0.0209184476145
1755,MCM,0.0221464752845
1756,MCM,0.0184750361975
1757,MCM,0.0165696772562
1758,SJA,0.0226708967127
1759,MCM,0.00321244505167
1760,MCM,0.00326917149975
1761,MCM,0.0234792823265
1762,BJU,0.0222673085895
1763,TEC,0.0157219719305
1764,UAX,0.0276817538119
1765,MGH,0.0209433834182
1766,LAA,0.0152371135173
1767,HGM,0.0209126306862
1768,HGM,0.0125010767262
1769,MGH,0.0143195800309
1770,TEC,0.00293190681571
1771,IZT,0.0169677294452
1772,MER,0.0136224643601
1773,MCM,0.0262762635984
1774,MER,0.00749982400327
1775,BJU,0.0022786286287
1776,LAA,0.00710353886246
1777,PED,0.0108477232742
1778,TEC,0.0149053615217
1779,NEZ,0.0306104386109
1780,HGM,0.0215285676236
1781,UIZ,0.027062806899
1782,NEZ,0.0318886528994
1783,IZT,0.0299547264606
1784,PED,0.0350326828274
1785,MCM,0.0240037944428
1786,HGM,0.0218554558646
1787,MCM,0.00334055131979
1788,MGH,0.0235949037695
1789,NEZ,0.0242408759596
1790,COY,0.013911173615
1791,UAX,0.0164977338331
1792,MCM,0.0117198986118
1793,CCA,0.0381397653437
1794,MER,0.00756781737494
1795,TAH,0.00586722262749
1796,SHA,0.00713369387289
1797,CAM,0.0234840163094
1798,UAX,0.0438948550316
1799,UAX,0.0230387354935
1800,UIZ,0.0224053362271
1801,MGH,0.024348568231
1802,UIZ,0.0224443859266
1803,MGH,0.0240402756723
1804,MGH,0.027011223374
1805,PED,0.0122340936632
1806,COR,0.0323801695871
1807,MCM,0.0188235760208
1808,IZT,0.0270695448615
1809,DIC,0.00559190010502
1810,MER,0.0155923300872
1811,HGM,0.0258922738502
1812,HGM,0.021359203117
1813,MCM,0.0168697425164
1814,MCM,0.018507982973
1815,CCA,0.0255528786465
1816,MCM,0.0189379542094
1817,CCA,0.00991296346574
1818,CCA,0.0122268054437
1819,CCA,0.0262047998199
1820,CCA,0.0381674933414
1821,HGM,0.0215905705736
1822,MCM,0.0171439411088
1823,MCM,0.0230605898836
1824,MCM,0.00899153180965
1825,MCM,0.00605783665758
1826,CUA,0.0178710643746
1827,MCM,0.00957277778733
1828,HGM,0.0112595218538
1829,MCM,0.0190380413278
1830,HGM,0.0230195169098
1831,DIC,0.00431312107064
1832,MGH,0.0222225632338
1833,MGH,0.0264383779669
1834,MCM,0.0108628438726
1835,HGM,0.0215716419497
1836,BJU,0.02078571599
1837,UAX,0.0312387373372
1838,CCA,0.0136868209392
1839,HGM,0.0194089216612
1840,MCM,0.019298133151
1841,MGH,0.0156440600692
1842,MGH,0.0245977752283
1843,MGH,0.0260264847695
1844,MGH,0.0270389900679
1845,UIZ,0.0184221562758
1846,IZT,0.0172315854751
1847,MGH,0.0104257487793
1848,MCM,0.0189870835854
1849,LAA,0.00484135782727
1850,TLA,0.0346670354709
1851,MCM,0.0193098084852
1852,MCM,0.0193141470155
1853,MCM,0.014401690181
1854,TLA,0.0346350638709
1855,MCM,0.0079805919536
1856,BJU,0.0119042574512
1857,COY,0.0257202436276
1858,MCM,0.0141463666451
1859,MCM,0.00844278690064
1860,HGM,0.0209453920287
1861,BJU,0.0151205577093
1862,BJU,0.024262012143
1863,IZT,0.00458041256711
1864,HGM,0.0272467072873
1865,MER,0.00678857610775
1866,DIC,0.0195171609034
1867,CUA,0.00770611309803
1868,IZT,0.00510747619898
1869,UIZ,0.0286891391065
1870,PED,0.0181998543619
1871,SJA,0.0178950352082
1872,SHA,0.0161424770885
1873,UIZ,0.0184030823373
1874,UIZ,0.0245161519892
1875,SJA,0.00697515569857
1876,TEC,0.00799690619196
1877,UAX,0.0298623042488
1878,UAX,0.0314124950423
1879,SJA,0.00990653111639
1880,HGM,0.015325937049
1881,MCM,0.0217265634072
1882,MER,0.0201002017196
1883,MCM,0.00264372529776
1884,MCM,0.0104769215364
1885,MCM,0.00830669033532
1886,MER,0.0227719679053
1887,HGM,0.0209389764053
1888,LAA,0.010616744953
1889,MCM,0.00789248514809
1890,DIC,0.00428318517461
1891,SJA,0.0248108268894
1892,SJA,0.0248062835497
1893,MCM,0.0265023119839
1894,CCA,0.0148812667472
1895,IZT,0.0325436723923
1896,NEZ,0.0304286778678
1897,MCM,0.0189837389482
1898,MCM,0.0178538197608
1899,MCM,0.0189606970473
1900,CCA,0.0100829559158
1901,IZT,0.0145024272875
1902,HGM,0.0188064714483
1903,MCM,0.0039475062115
1904,MCM,0.00901443728741
1905,MCM,0.00835719463162
1906,BJU,0.0253994965003
1907,BJU,0.0246482088007
1908,MCM,0.0105076211687
1909,MCM,0.0264785526092
1910,UIZ,0.0107911404296
1911,LAA,0.0352421734754
1912,SHA,0.0163956645374
1913,PED,0.0180878474906
1914,SJA,0.00912301308915
1915,UIZ,0.00983641641776
1916,DIC,0.021669644285
1917,MGH,0.0240876579893
1918,MCM,0.00296168765934
1919,MER,0.0136215492343
1920,IZT,0.00477521843347
1921,CUT,19275.277814
1922,MCM,0.0192642367192
1923,MCM,0.016837878609
1924,MCM,0.0162044692458
1925,BJU,0.0244350691836
1926,LOM,0.0251773466719
1927,LOM,0.0214399810558
1928,HGM,0.0249559560491
1929,UAX,0.0122608241782
1930,HGM,0.0209389919344
1931,LOM,0.0199821477937
1932,COY,0.0148552928247
1933,LOM,0.0233646290225
1934,CAM,0.0274748460121
1935,BJU,0.0269360833673
1936,BJU,0.0259476940209
1937,TEC,0.0101201072129
1938,NEZ,0.0490097905009
1939,UAX,0.0403531887172
1940,PED,0.0153431193862
1941,UAX,0.040487210193
1942,CAM,0.0173391819559
1943,LAA,0.0155348673842
1944,GAM,0.00979372607594
1945,TEC,0.0152448669278
1946,MCM,0.021829833286
1947,UAX,0.0458572583195
1948,UAX,0.0229152172296
1949,HGM,0.0175254305568
1950,MCM,0.00914045189506
1951,BJU,0.0229661295899
1952,NEZ,0.0385111207556
1953,IBM,0.0139075875652
1954,TEC,0.0214847768619
1955,TLA,0.0286278639486
1956,HGM,0.0208851959059
1957,MCM,0.00955534077723
1958,HGM,0.0213596434016
1959,UIZ,0.0345125334747
1960,TEC,0.0095336115344
1961,HGM,0.0258353627917
1962,LAA,0.0108526051804
1963,LAA,0.0152371135173
1964,MCM,0.0180539193598
1965,MCM,0.00365961692667
1966,BJU,0.0257183601154
1967,TEC,0.00774934908491
1968,UAX,0.0257881900358
1969,HGM,0.0213876858529
1970,SFE,0.0320989657272
1971,MGH,0.0204987570613
1972,MCM,0.0266267373885
1973,PED,0.0168091159327
1974,IBM,0.0138985318981
1975,HGM,0.015563848198
1976,CAM,0.0342227698533
1977,HGM,0.0168947097072
1978,HGM,0.0218708961586
1979,BJU,0.0238808321557
1980,TLA,0.0286514597776
1981,HGM,0.0245283834989
1982,MCM,0.021788617642
1983,HGM,0.0245276712435
1984,MCM,0.0193056367901
1985,MGH,0.0139318535066
1986,UIZ,0.0165767235376
1987,HGM,0.0218190642287
1988,MCM,0.00576570218445
1989,MCM,0.00368627832626
1990,CAM,0.0199097708165
1991,PED,0.00906924839333
1992,BJU,0.0252794223001
1993,BJU,0.0222492343234
1994,CCA,0.0285857080238
1995,HGM,0.017085770071
1996,HGM,0.0176941958958
1997,HGM,0.0209308385198
1998,TLA,0.0272543212121
1999,TAH,0.0302305157798
2000,MCM,0.0211649380885
2001,MGH,0.0234885212225
2002,MCM,0.0165347441516
2003,GAM,0.0141051936589
2004,PED,0.0166413628511
2005,UAX,0.0398728218754
2006,MCM,0.0135090722364
2007,MER,0.0172910769814
2008,DIC,0.000204082238115
2009,BJU,0.0304576161347
2010,AJM,0.0233507326665
2011,BJU,0.0216840155883
2012,MCM,0.018469807351
2013,MGH,0.00384948445379
2014,BJU,0.0146144112729
2015,MGH,0.00798751136021
2016,DIC,0.0138725361186
2017,HGM,0.0209287339217
2018,BJU,0.0206745190592
2019,MGH,0.0145074569301
2020,MCM,0.00320695274833
2021,LAA,0.00653093942719
2022,MCM,0.0135167417858
2023,MCM,0.00673399230781
2024,MCM,0.003261385673
2025,BJU,0.0229802153837
2026,CCA,0.0141791734819
2027,HGM,0.0209267839841
2028,CAM,0.0225103249934
2029,MCM,0.0110272127846
2030,MGH,0.0270901664145
2031,MGH,0.0260698287295
2032,SJA,0.0156746087066
2033,MCM,0.0238608444923
2034,MCM,0.016565134005
2035,MCM,0.00664277075125
2036,UAX,0.032249906437
2037,HGM,0.011325530914
2038,BJU,0.029112084169
2039,BJU,0.0282925869588
2040,BJU,0.0227790214364
2041,BJU,0.0244794718914
2042,MER,0.00675246887583
2043,COY,0.000840510850611
2044,SHA,0.019827140025
2045,SHA,0.0198376117143
2046,CCA,0.0173800602486
2047,UIZ,0.0206634997067
2048,TEC,0.00475291171547
2049,DIC,0.00110234317867
2050,MCM,0.0240043492707
2051,MCM,0.00750943259707
2052,GAM,0.00148269562405
2053,IBM,0.0131084920645
2054,MCM,0.00319095704924
2055,TEC,0.00709613258568
2056,PED,0.0426627269953
2057,MGH,0.0135231182178
2058,TEC,0.00887439575973
2059,MGH,0.0136269266161
2060,MCM,0.00956782716383
2061,MCM,0.0161529575509
2062,TEC,0.0061065002096
2063,TLA,0.0271979243006
2064,DIC,0.00125735275774
2065,SJA,0.0191421858229
2066,TEC,0.0090549340721
2067,MCM,0.00731990622348
2068,BJU,0.0253031915666
2069,TEC,0.014729005793
2070,HGM,0.0139892958883
2071,UAX,0.0275186652883
2072,HGM,0.0209465110301
2073,BJU,0.0242562768443
2074,MCM,0.02816134159
2075,CCA,0.0217666028585
2076,MER,0.00664065548374
2077,MCM,0.010345676958
2078,MCM,0.0166843578507
2079,DIC,0.0243867486288
2080,MER,0.00846573674653
2081,DIC,0.00425583636223
2082,DIC,0.00377425285984
2083,DIC,0.00378419347417
2084,HGM,0.0239699495924
2085,HGM,0.0252659879008
2086,HGM,0.0159165772588
2087,BJU,0.0215716414704
2088,BJU,0.0227404776374
2089,UAX,0.0299355597946
2090,UAX,0.0412927613807
2091,UAX,0.0346941099381
2092,UAX,0.0416397184026
2093,MCM,0.00248437984615
2094,LAA,0.0142872104445
2095,CCA,0.0151397246077
2096,MER,0.0257084180233
2097,MER,0.00610816245733
2098,LPR,0.0348417364465
2099,MCM,0.0228440099475
2100,HGM,0.0245265173032
2101,MER,0.00796853851844
2102,MER,0.00263561726205
2103,UAX,0.0292189125924
2104,MCM,0.00405294823309
2105,MCM,0.0193014199579
2106,LAA,0.0148523016303
2107,MCM,0.00818917579971
2108,UAX,0.0400679118745
2109,BJU,0.0224653054937
2110,BJU,0.0242867348143
2111,MGH,0.0229087817219
2112,MGH,0.0258240502094
2113,MCM,0.0135049573191
2114,MCM,0.00875434845589
2115,MCM,0.00956993857123
2116,MCM,0.00873993083381
2117,MCM,0.00323571604044
2118,MCM,0.0180767143167
2119,MCM,0.0192996766212
2120,HGM,0.0198674533942
2121,MCM,0.019306253219
2122,CCA,0.0271397876091
2123,BJU,0.0210022763567
2124,IZT,0.0169536324703
2125,TEC,0.00955543776182
2126,HGM,0.0226779696258
2127,MCM,0.0103922461625
2128,HGM,0.0217302480439
2129,CAM,0.00199596639501
2130,MCM,0.00962838075035
2131,HGM,0.0215012286909
2132,MCM,0.00261940012217
2133,MCM,0.0239986560136
2134,MCM,0.0226799059956
2135,MGH,0.0242328999733
2136,MCM,0.0140635118511
2137,HGM,0.0209698537608
2138,SHA,0.0201160730204
2139,SHA,0.0190261913966
2140,HGM,0.0209698537608
2141,HGM,0.0261286238343
2142,COY,0.017441087727
2143,HGM,0.021500217268
2144,HGM,0.0204648648183
2145,MCM,0.00917489380062
2146,MCM,0.0140858231967
2147,MCM,0.00876414705405
2148,MCM,0.0103179915726
2149,SHA,0.0264642505816
2150,HGM,0.0208208654048
2151,UAX,0.0314347478636
2152,SJA,0.0285545134408
2153,BJU,0.0266034500725
2154,PED,0.0163268006641
2155,MER,0.0102253073597
2156,MCM,0.0112411705876
2157,MCM,0.0240186359067
2158,MCM,0.0053066746112
2159,MCM,0.0108378844748
2160,DIC,0.00381418939487
2161,SHA,0.0172109310292
2162,IZT,0.0220457922374
2163,CCA,0.013209234576
2164,BJU,0.0224423180871
2165,BJU,0.0229765714286
2166,MGH,0.0242438948558
2167,SFE,0.017934473644
2168,MGH,0.0271911775783
2169,BJU,0.0133920750985
2170,UAX,0.0286856404921
2171,SFE,0.0138961530068
2172,MGH,0.0243704118459
2173,MCM,0.00823028231958
2174,MER,0.0241681332588
2175,HGM,0.0209378024224
2176,HGM,0.0241126804385
2177,HGM,0.0272522203318
2178,MCM,0.00453835635817
2179,MER,0.00886221856309
2180,HGM,0.0272207221021
2181,MCM,0.0219598364805
2182,MCM,0.0145908840376
2183,NEZ,0.0111168800044
2184,UIZ,0.0184824070316
2185,MCM,0.00957919185858
2186,MCM,0.00317226692779
2187,MCM,0.0144634586657
2188,HGM,0.0245462028697
2189,MCM,0.00629263661751
2190,SHA,0.0210771281107
2191,SHA,0.0178217625391
2192,MCM,0.00385168873151
2193,MCM,0.0189770463849
2194,HGM,0.0208906614811
2195,SJA,0.0142634984842
2196,UIZ,0.0172273740883
2197,UIZ,0.0184104506666
2198,UIZ,0.0134304334673
2199,BJU,0.0144402093129
2200,HGM,0.0282847153498
2201,NEZ,0.0385172425327
2202,HGM,0.0229835409833
2203,HGM,0.0177094186122
2204,HGM,0.0235201934091
2205,HGM,0.0261883035621
2206,SFE,0.0118344302394
2207,PED,0.00940243864929
2208,HGM,0.021353071395
2209,SJA,0.0265135078624
2210,HGM,0.0147404961949
2211,MGH,0.0264596320801
2212,HGM,0.0171147533891
2213,DIC,0.000245193001274
2214,MCM,0.00957908536549
2215,HGM,0.0288632183961
2216,MCM,0.00902216152566
2217,MGH,0.0240869963872
2218,DIC,0.0109151835715
2219,COY,0.0184332745368
2220,TEC,0.00190623510623
2221,UIZ,0.0218533923662
2222,HGM,0.0289093619308
2223,MCM,0.0193054356818
2224,NEZ,0.0115332733937
2225,SJA,0.044454169775
2226,MER,0.0265357252406
2227,SJA,0.00572728180544
2228,SJA,0.0284940537363
2229,TEC,0.0291029237331
2230,TEC,0.0140376017784
2231,GAM,0.00475350697138
2232,HGM,0.0215085905928
2233,LAA,0.0128230397851
2234,TEC,0.0194927610317
2235,MCM,0.0189773460804
2236,GAM,0.0152142412443
2237,MCM,0.00577265077759
2238,BJU,0.0245574240957
2239,HGM,0.0218197439804
2240,BJU,0.0022815422765
2241,COY,0.015583828257
2242,HGM,0.0209494344444
2243,HGM,0.0204946800905
2244,HGM,0.0145536611785
2245,BJU,0.0239099342099
2246,NEZ,0.0120874311489
2247,BJU,0.0202058156158
2248,HGM,0.0218192471254
2249,HGM,0.0229949693121
2250,HGM,0.0215938381234
2251,MCM,0.0133603698901
2252,UAX,0.0465583885305
2253,CAM,0.0199679653418
2254,MCM,0.0122002245017
2255,DIC,0.00378419347417
2256,HGM,0.0214177612485
2257,BJU,0.023732743879
2258,UAX,0.029175584847
2259,UIZ,0.0253680138099
2260,IZT,0.0243802393252
2261,MCM,0.0168298726718
2262,MCM,0.00864092522623
2263,BJU,0.0276915008108
2264,BJU,0.00232720612967
2265,MPA,0.0407845883641
2266,HGM,0.00609627053943
2267,GAM,0.0200902333318
2268,MGH,0.0141419575088
2269,CCA,0.00710607071985
2270,HGM,0.0214759182058
2271,UAX,0.0203506656687
2272,UAX,0.0229920016512
2273,MCM,0.0217326298998
2274,BJU,0.0212524651288
2275,MCM,0.00794690975724
2276,MCM,0.0028034762989
2277,DIC,0.00777638177307
2278,DIC,0.00965987897603
2279,HGM,0.0253340731321
2280,HGM,0.0283981432477
2281,MCM,0.0185644784301
2282,HGM,0.0209359814332
2283,MCM,0.00278912477312
2284,UAX,0.0302689792054
2285,UAX,0.0302528206083
2286,MCM,0.0103862822207
2287,IZT,0.030564953496
2288,MCM,0.0193014499547
2289,IZT,0.0230510502045
2290,UAX,0.0224820856276
2291,MCM,0.00319095704924
2292,SHA,0.0174352764507
2293,SHA,0.0174305689522
2294,SJA,0.0186075964961
2295,MCM,0.0193080521288
2296,DIC,0.0231152816136
2297,BJU,0.0241899885319
2298,UAX,0.036985774198
2299,HGM,0.0209946503498
2300,HGM,0.0219247763501
2301,MCM,0.0232420667601
2302,HGM,0.0206735888708
2303,MCM,0.00319095704924
2304,UIZ,0.0176061431918
2305,EAJ,0.0614149465655
2306,MGH,0.0192256067199
2307,MGH,0.0241072825103
2308,SHA,0.0116363352095
2309,MGH,0.0202704578508
2310,NEZ,0.0245299037524
2311,EAL,0.0249928613008
2312,SJA,0.0264707127216
